"","Acanthella.acuta","Adeonella.calveti","Agelas.oroides","Aglaophenia.sp","Algal.turf","Aplidium.conicum","Aplidium.fuscum","Aplysina.cavernicola","Axinella.damicornis","Brown.macroalgae.erect.no.id","Bryopsis.type","Caberea.boryi","Cacospongia.scalaris.type.","Caryophyllia.inornata","Caulerpacylindracea","Cellaria.sp","Celleporina.sp","Chartella.tenella","Chondria.type","Chondrosia.reniformis","Clathrina.clathrus","Clathrina.coriacea","Clavelina.dellavallei","Clavelina.lepadiformis","Cliona.sp","Corallina.elongata","Corallium.rubrum","Corticium.candelabrum","Corynactis.viridis","Crambe.crambe","Crella.pulvinar","Crisia.sp","Dead.decomposing","Dendroxea.lenis","Dentiporella.sardonica","Dictyopteris.membranacea","Dictyota.dichotoma.var.intrincata","Dictyota.sp","Didemnum.vexillum","Disporella.hispida","Dynamena.Laomedea.type","Dysidea.avara","Encrusting.Briozoa.no.id.Orange","Encrusting.calcareous.no.id","Erect.corallinacea.no.id","Erythroglossum.sandrianum","Eudendrium.sp","Eunicella.cavolinii","Fasciospongia.cavernosa","Filamentous.red.algae.falkenbergia.type","Filograna.implexa.Salamacina.dysteri","Flabellia.petiolata","Gregarinidra.gregaria","Haliclona.fulva","Haliclona.mediterranea","Haliclona.mucosa","Halimeda.tuna","Haliptilon.virgatum","Halocynthia.papillosa","Hemimycale.columella","Hexadella.pruvoti","Hexadella.racovitzai","Hildebrandia.rubra","Hoplangia.durotrix","Hydrozoa.turf","Idmidronea.sp","Invertebrate.mixture.thin.sponges.layers","Ircinia.oros.type.Massive.black","Ircinia.variabilis","Leptopsammia.pruvoti","Liagora.sp","Lichenophora.radiata","Lithophyllum.stictaeforme","Mesophyllum.alternans","Miniacina.mineacea","Mixture.complex","Myriapora.truncata","Oscarella.sp","Other.sponge.2.black.encrusting","Other.sponge.3.orange.encrusting","Other.sponge.4.yellow.encrusting","Other.sponge.5.grey.white.emcrusting","Other.sponge.6.grey.white.massive","Other.sponge.encrusting.green","Other.sponge.encrusting.red","Padina.pavonica","Palmophyllum.crassum","Paramuricea.clavata","Parazoanthus.axinellae","Pentapora.fascialis","Petrosia.ficiformis","Peyssonnelia.sp","Phorbas.tenacior","Plakina.sp","Pleraplysilla.spinifera","Prosuberites.longispinus","Protula.sp.Serpula.vermicularis","Pycnoclavella.sp","Red.macroalgae.laminar.no.id","Reteporella.grimaldii","Rhodymenia.ardissonei","Sargassum.type","Schizomavella.linearis","Schizomavella.mamillata","Scrupocellaria.sp","Serpulidae","Smittoidea.sp","Spongia.virgultosa","Spongosorites.intrincatus","Turbicellepora.sp","Valonia.macrophysa"
"2006_Pzzu_par_7",0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.5,0,6.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0
"2006_Pzzu_par_8",0,0,0,0,24.5,0,0,0,1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3.5,0,1.5,0,2,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,9,0,0,0.5,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16.5,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2006_Pzzu_par_9",0,0.5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3.5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,7,4,3,1,0,0,0.5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2.5,24.5,0,0,1.5,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,1.5,0,0,0,0,0
"2006_Pzzu_par_10",0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,19.5,1.5,9,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,9,21.5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_11",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1.5,2.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6.5,0,0,13,0,0,0,1.5,1,26,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_12",0,0,0,0,0,0,1.5,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,1,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,1.5,14,0,0,0,0.5,0,20.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,1,1,0,1.5,8,0,0.5,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_13",0,0,0,0,0.5,0,1.5,0,0,0,0,0,1,0,0,0,0,17.5,0,0,0,0,0,0,0,0,21.5,0,0,0,0,0,0,1.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,5,0,0,10,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1,0,0,1.5,0,0.5,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_14",0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0.5,16,0,0,0,0,0,0,0,0,0,0,0,19.5,30.5,0,0.5,0,8.5,3.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,3.5,0,0.5,3,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,27.5,14.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2006_Pzzu_par_16",0,0,0,0,15.5,0,0,0,0,0,0,0,1.5,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.5,6,2.5,0,7,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,5.5,1.5,0,0.5,2.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
"2006_Pzzu_par_17",0,0,0,0,7,0,1,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0.5,0,8.5,0,0,6.5,0,0,0,0,0,8.5,0,0,0,0,1.5,0,0,0,0,0,0,0,25,0,0,0,0,2,2,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_18",0,0,0,0,0,0,1.5,0,0,0,0,0,1,0,0,0,0,1.5,0,0,0,0,0,0,0,0,26.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12.5,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,3,0,0,0,0,8.5,0,0,0,0,0,1.5,0,0,0,0,0
"2006_Pzzu_par_19",0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,0,0,0,0,1.5,0,0,1,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,14,1,0,21.5,0,0,0,0,1.5,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1.5,0,0,0,0,12.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_20",0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,9.5,0,0,2.5,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,3,43.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0
"2006_Pzzu_par_21",0,0,0,0,3,0,2,0,0,0,0,0,32,0.5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,2.5,0,0,14,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0.5,1,0,0,0,0,6.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_22",0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,4.5,10,0,14,0,0,0.5,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,4.5,0,0,0,0,0,0.5,0,0,0,0,0
"2006_Pzzu_par_23",0,0,0,0,0,0,4,0,0,0,0,0,10.5,0,0,0,0,12.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12.5,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0.5,0,0,0,1.5,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
"2006_Pzzu_par_24",0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,6.5,0,0,5.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5,0,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5,0,0,0,0,0.5,27,0,0,0,0,0,0,0,0,0,0,0,26.5,0,0,0.5,3.5,0,0,0.5,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_1",0,0,0,0,18.5,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2.5,0,0,2,0,0.05,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0.05,0,0,0,0.5,1.5,0,0,0,2,0,0,0,0,0,0,0,0.5,18,0,0,0.5,6.5,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_2",0,0,0,0,33.5,0,0,0,0,0,1.5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11.5,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0.5,0,0,0.5,0,0.5,15.5,0,0,0,0,0,0,0,0,1,0,0,1,14,0,0,6.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_3",0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,21.5,0,0,0,1.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,9,9.5,2,0,0,0,0,0,4.5,0,0,0,1.5,0,0,0,0,0,0,0,2,22.5,0,0,2,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,2,0,0,0
"2011_Pzzu_par_4",0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,2.5,0.5,0,0,0.5,0.5,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,35.5,0,0,5.5,0,0,1,0,0,0,0,0.5,0,0,0,0,0,1.5,0,0.5,0,0,0
"2011_Pzzu_par_5",0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,22.5,0,0,0,1,0,0,0,0.5,0,0,2.5,0.5,0,0,0,0,0,0,0,0,0,0,18.5,0,0,14.5,0,0,1,0,0.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0
"2011_Pzzu_par_6",0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2.5,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,18.5,0,0,0,0,0,0,0,0,1.5,0,5.5,0,0,0,0,0,0,0,0,1,0,0,3.5,1,0,9.5,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,3.5,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_7",0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,3,0,0,0.5,0,0.05,0,2.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.5,0,0,1,0.05,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_8",0,0,0,0,37.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,18,0.5,0,0,1.5,0,0,0,4,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.5,0,0,0.5,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2011_Pzzu_par_9",0,0,0,0,21.5,0,0,0,0.5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,26,0,0,0,3.5,0,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,4.5,1.5,0,1,0,0,0,0,0.5,5.5,0,0,0,0,0,0,0,0,0,0,0,6.5,4.5,0,0,0.5,0,1,1.5,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0
"2011_Pzzu_par_10",0,0,0,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,5,0,3.5,6,0,0,0,0,0.5,26,0,0,0,0,0,0,0,10.5,0,0,0,5,15,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_11",0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,2,11,0,0,0,1.5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0.5,0,4,4.5,0,0,0,1,8,0,0,0,0,0,0,0,0.5,0,0,0
"2011_Pzzu_par_12",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,4,0,0,0,0,0,0,0,0,13,1.5,0.5,0,0,0,0,0,0,0,0,0,3,0,6.5,0,1.5,9.5,0,0,0,0,1,13,0,0,0,0,0,1.5,0,0,0,0,0,0,8,0,0,0.5,0,3.5,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,14.5,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,29,0,0,11.5,0,0,0,0,1.5,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.5,8.5,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_14",0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0.5,0.5,22.5,0,0,0,0,0.5,1,0,0,0,0,0,6,28,0,0,3.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_15",0,0,0,0,0,0,1.5,0,0,0,0,0,11.5,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,3.5,0.5,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6.5,0,0,0,0,0,21,0,0,0,0,1,0,0,0,0,0,0,25.5,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_16",0,0,0,0,3,0,1.5,0,0,1,5.5,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,0,1,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,8.5,0,0,0,0,1.5,9,0,0,0,0,0,0,0,0,0,0,0,3.5,4.5,0,1,1,0,1.5,1,0.5,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_17",0,0,0,0,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0.5,36,0,0,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"2011_Pzzu_par_18",0,0,0,0,0,0,0,0,0.5,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,20.5,0,0,0,0,0,0,0,0,7.5,0,1.5,0,0,0,0,0,0,0,0,0.5,0,0,7,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0.5,0,0,0,8,0,1.5,5,0,0,1.5,3,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_19",0,0,0,0,2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,27,0,0,12.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,6,5,2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,30,0,0,0,0,0,0,0,3.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1.5,0,0,0.5,0,0,2.5,0,0,0,0,0,0,0,0,1.5,0,0,0,26,0,0,5,0,0,0.5,0,0,0,0,1.5,0,0,0,0,0,0.5,0,0,0,0,0
"2011_Pzzu_par_21",0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0.5,0,25.5,0,0,10,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,4.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_Pzzu_par_22",0,0,0,0,2,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,38.5,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,4,0,11,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0.5,5.5,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"2011_Pzzu_par_23",0,0,0,0,4.5,0,0,0,0,0,0.5,0,10.5,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5
"2011_Pzzu_par_24",0,0,0,0,0,0,3.5,0,1.5,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,15,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2.5,8.5,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,2.5,0,0,0,3.5,5.5,0,0,0,0,0,0,0,0,0,0
"2018_Pzzu_par_1",0,0,0,0,24.5,0,0,0,0.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,7.5,0,0,0,0,0,0.5,2.5,0,0,0,0,1,0,0,1.5,0,0,0,0,22,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018_Pzzu_par_2",0,0,0,0,11,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,5.5,0,0,0,0,0.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,5.5,0,0,0,0,1,0,0,0,2,0,0,0,17.5,0,0,5,1.5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0.5
"2018_Pzzu_par_3",0,0,0,0,8.5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,4,0,0,0,0,0,0.5,15,0,0,0,0,0,0,0,3,0,0,0,0,31.5,0,0,0,0,1,1.5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2018_Pzzu_par_4",0,0,0,0,45,0,0,0,0.5,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0.5,0,0,0,0,0,6.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,21.5,0,0,3.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,1,0,0.5,0,0,0
"2018_Pzzu_par_5",0,0,0,0,16.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.5,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,12.5,0,0,10.5,0,0,0,0,0.5,4.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2.5,0,0,0,3,0,0,0,0,0,0,2.5,0,0,0,0,0
"2018_Pzzu_par_6",0,0,0,0,25,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,23.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.5,0,0,0,0,3,18,0,0,0,0,0,0,0,5.5,0,0,0,1,0,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"2018_Pzzu_par_7",0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,20.5,3,0,0,0,0,0,0,7.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
